TradDt,BizDt,Sgmt,Src,FinInstrmTp,FinInstrmId,ISIN,SYMBOL,SERIES,XpryDt,FininstrmActlXpryDt,StrkPric,OptnTp,FinInstrmNm,OpnPric,HghPric,LwPric,CLOSE,LastPric,PrvsClsgPric,UndrlygPric,SttlmPric,OpnIntrst,ChngInOpnIntrst,TOTTRDQTY,TOTTRDVAL,TtlNbOfTxsExctd,SsnId,NewBrdLotQty,Rmks,Rsvd1,Rsvd2,Rsvd3,Rsvd4
2025-12-15,2025-12-15,CM,NSE,STK,11154,IN0020190081,SGBJUL27,GB,,,,,2.50%GOLDBONDS2027SR-II,14500.0,14500.0,14500.0,14500.0,14500.0,13707.0,,14175.0,,,5,72500.0,1,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,12904,IN0020190107,SGBAUG27,GB,,,,,2.50%GOLDBONDS2027SR-III,13974.22,14199.0,13801.01,14017.25,13950.0,13974.22,,13984.5,,,139,1944486.42,41,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,13209,IN0020190115,SGBSEP27,GB,,,,,2.50%GOLDBONDS2027SR-IV,13500.01,13900.0,13500.01,13630.01,13630.01,13500.0,,13630.01,,,112,1539849.92,33,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,8308,IN0020180462,SGBJAN27,GB,,,,,2.50%GOLDBONDS2027SR-V,13900.01,13900.01,13900.0,13900.0,13900.0,13155.08,,13900.0,,,10,139000.08,3,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,13981,IN0020190370,SGBOCT27,GB,,,,,2.50%GOLDBONDS2027SR-V,13763.99,14100.0,13600.0,14055.55,14100.0,13489.03,,14055.55,,,172,2373016.77,77,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,8766,IN0020180561,SGBFEB27,GB,,,,,2.50%GOLDBONDS2027SR-VI,13301.02,13301.02,13301.02,13301.02,13301.02,13300.01,,13301.02,,,1,13301.02,1,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,14252,IN0020190388,SGBOCT27VI,GB,,,,,2.50%GOLDBONDS2027SR-VI,13590.0,13800.0,13500.0,13530.0,13530.0,13590.0,,13530.0,,,66,908491.68,33,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,15432,IN0020190461,SGBDC27VII,GB,,,,,2.50%GOLDBONDS2027SR-VII,13560.0,13599.99,13450.0,13583.29,13599.99,13450.0,,13583.29,,,220,2976667.59,46,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,18862,IN0020200062,SGBAPR28I,GB,,,,,2.50%GOLDBONDS2028SR-I,13356.03,13744.99,13356.03,13697.3,13694.99,13471.09,,13613.53,,,127,1728208.54,54,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,18972,IN0020200088,SGBMAY28,GB,,,,,2.50%GOLDBONDS2028SR-II,13471.05,13598.99,13470.99,13594.03,13552.0,13471.05,,13593.41,,,524,7089660.21,73,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,22242,IN0020200146,SGBJUL28IV,GB,,,,,2.50%GOLDBONDS2028SR-IV,13449.51,13649.96,13401.03,13619.78,13610.0,13449.52,,13619.78,,,288,3910620.84,80,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,17664,IN0020190545,SGBFEB28IX,GB,,,,,2.50%GOLDBONDS2028SR-IX,13699.96,13699.96,13488.0,13609.91,13551.9,13487.99,,13609.91,,,22,299410.58,9,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,22385,IN0020200161,SGBAUG28V,GB,,,,,2.50%GOLDBONDS2028SR-V,13128.25,13687.99,13128.25,13608.81,13634.0,13464.88,,13612.29,,,1220,16579393.64,249,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,149,IN0020200195,SGBSEP28VI,GB,,,,,2.50%GOLDBONDS2028SR-VI,13500.0,13644.99,13480.0,13603.99,13619.99,13456.86,,13603.99,,,400,5430903.74,90,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,834,IN0020200203,SGBOC28VII,GB,,,,,2.50%GOLDBONDS2028SR-VII,13481.99,13634.0,13481.99,13629.94,13634.0,13451.73,,13629.94,,,191,2592541.7,62,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,17110,IN0020190537,SGBJ28VIII,GB,,,,,2.50%GOLDBONDS2028SR-VIII,13161.51,13682.99,13161.51,13649.99,13649.99,13498.99,,13649.99,,,135,1835775.82,25,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,18451,IN0020190552,SGBMAR28X,GB,,,,,2.50%GOLDBONDS2028SR-X,13789.99,13789.99,13411.0,13587.75,13600.0,13444.4,,13587.75,,,58,787566.5,24,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,5113,IN0020210111,SGBJUL29IV,GB,,,,,2.50%GOLDBONDS2029SR-IV,13484.66,13660.0,13475.85,13659.81,13660.0,13484.66,,13652.68,,,307,4175804.67,41,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,1920,IN0020200377,SGBJAN29IX,GB,,,,,2.50%GOLDBONDS2029SR-IX,13502.01,13660.0,13502.01,13642.47,13626.0,13499.4,,13642.47,,,311,4234630.18,77,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,5455,IN0020210129,SGBAUG29V,GB,,,,,2.50%GOLDBONDS2029SR-V,13550.69,13770.0,13550.69,13750.71,13770.0,13519.46,,13750.71,,,313,4281672.38,78,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,7098,IN0020210228,SGBD29VIII,GB,,,,,2.50%GOLDBONDS2029SR-VIII,13551.67,13780.0,13510.02,13764.28,13780.0,13551.67,,13763.99,,,134,1828617.19,60,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,2003,IN0020200385,SGBJAN29X,GB,,,,,2.50%GOLDBONDS2029SR-X,13640.0,13670.0,13512.02,13670.0,13670.0,13480.2,,13670.0,,,80,1090026.09,30,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,2200,IN0020200393,SGBFEB29XI,GB,,,,,2.50%GOLDBONDS2029SR-XI,13450.03,13840.0,13450.03,13800.0,13800.0,13450.0,,13567.33,,,166,2263478.33,42,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,2810,IN0020200427,SGBMR29XII,GB,,,,,2.50%GOLDBONDS2029SR-XII,13477.92,13667.0,13477.92,13643.76,13667.0,13477.99,,13647.46,,,422,5728285.53,94,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,10232,IN0020220045,SGBJUN30,GB,,,,,2.50%GOLDBONDS2030SR-I,13799.99,13990.0,13765.12,13981.03,13987.99,13742.1,,13992.5,,,356,4938709.18,103,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,11192,IN0020220078,SGBAUG30,GB,,,,,2.50%GOLDBONDS2030SR-II,14360.02,14399.0,14111.66,14241.59,14300.0,14078.45,,14241.7,,,135,1920217.65,52,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,13642,IN0020220110,SGBDE30III,GB,,,,,2.50%GOLDBONDS2030SR-III,14125.0,14274.94,14060.0,14210.22,14219.99,14057.79,,14200.23,,,465,6575851.17,128,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,7879,IN0020210236,SGBJAN30IX,GB,,,,,2.50%GOLDBONDS2030SR-IX,13807.41,14210.0,13807.41,13983.73,14000.0,13918.89,,13983.73,,,107,1503155.55,32,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,8401,IN0020210319,SGBMAR30X,GB,,,,,2.50%GOLDBONDS2030SR-X,13965.83,13965.83,13691.99,13915.62,13925.0,13691.99,,13915.62,,,74,1024052.65,36,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,17202,IN0020230069,SGBJUN31I,GB,,,,,2.50%GOLDBONDS2031SR-I,14116.2,14310.0,14116.2,14297.69,14310.0,14192.72,,14297.42,,,821,11716276.24,200,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,19456,IN0020230093,SGBSEP31II,GB,,,,,2.50%GOLDBONDS2031SR-II,14119.0,14270.0,14116.59,14265.5,14270.0,14116.59,,14263.92,,,1294,18409334.52,258,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,22476,IN0020230168,SGBDE31III,GB,,,,,2.50%GOLDBONDS2031SR-III,14290.03,14430.0,14195.0,14283.7,14300.0,14263.03,,14285.89,,,4163,59422316.94,734,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,14598,IN0020220169,SGBMAR31IV,GB,,,,,2.50%GOLDBONDS2031SR-IV,14100.0,14201.0,14099.86,14198.35,14201.0,13990.0,,14205.88,,,553,7827214.98,78,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,22886,IN0020230184,SGBFEB32IV,GB,,,,,2.50%GOLDBONDS2032SR-IV,14761.13,14994.0,14757.98,14832.3,14800.11,14761.13,,14838.68,,,923,13698400.29,308,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,16921,INE144J01027,20MICRONS,EQ,,,,,20 MICRONS LTD,190.02,193.35,188.2,192.61,192.5,190.5,,192.6,,,55790,10659367.55,1887,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,4,INE253B01015,21STCENMGM,EQ,,,,,21ST CENTURY MGMT SERVICE,45.0,45.77,44.37,45.77,45.77,44.88,,45.77,,,9574,435481.18,111,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,13061,INE466L01038,360ONE,EQ,,,,,360 ONE WAM LIMITED,1142.2,1158.0,1130.3,1144.7,1143.1,1142.2,,1144.7,,,1417718,1621738191.5,52697,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,30105,INF579M01BB5,GOLD360,EQ,,,,,360ONEAMC - GOLD360,129.5,131.0,129.4,130.75,130.85,129.45,,130.75,,,442859,57996964.1,397,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,756150,INF579M01BC3,SILVER360,EQ,,,,,360ONEAMC - SILVER360,189.22,191.8,184.95,189.55,189.72,189.22,,189.56,,,90893,17112447.91,1170,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,6232,INE748C01038,3IINFOLTD,EQ,,,,,3I INFOTECH LIMITED,16.35,16.75,16.15,16.21,16.25,16.35,,16.21,,,277962,4516134.09,1362,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,474,INE470A01017,3MINDIA,EQ,,,,,3M INDIA LIMITED,35465.0,35810.0,35195.0,35565.0,35375.0,35465.0,,35563.2,,,2096,74627930.0,1360,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,2595,INE105C01023,3PLAND,EQ,,,,,3P LAND HOLDINGS LIMITED,38.5,39.0,35.86,36.91,37.35,37.68,,36.91,,,9518,353891.17,321,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,445,INE618L01018,5PAISA,EQ,,,,,5PAISA CAPITAL LIMITED,307.95,321.0,307.9,317.05,317.4,307.95,,317.05,,,69579,21884641.85,3516,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,11868,INE111B01023,63MOONS,EQ,,,,,63 MOONS TECHNOLOGIES LTD,762.95,775.0,754.0,768.65,763.1,761.0,,768.5,,,128811,98372434.1,9023,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,29312,INE031A07865,751HUDCO28,N5,,,,,7.51 NCD 16FEB28 TR1 SR2,1098.01,1098.31,1098.01,1098.31,1098.31,1102.0,,1098.31,,,200,219632.0,2,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,19976,INE134E07588,760PFCL35,N3,,,,,7.60% TAX FREE NCD,1175.0,1175.0,1175.0,1175.0,1175.0,1175.0,,1175.0,,,40,47000.0,1,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,19928,INE031A07AO5,764HUDCO31,N8,,,,,7.64% TAX FREETRI SR2B,1161.89,1161.9,1161.89,1161.9,1161.9,1159.0,,1161.9,,,525,609997.05,6,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,19930,INE031A07AT4,769HUDCO31,N9,,,,,7.69% TAX FREETRII SR2B,1091.05,1094.98,1091.0,1093.0,1093.0,1091.05,,1094.66,,,2265,2474032.63,28,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,20030,INE202E07229,774IREDA31,N7,,,,,7.74% TAX FREE NCD,1162.01,1162.01,1162.01,1162.01,1162.01,1162.01,,1158.01,,,58,67396.58,1,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,31240,INE031A07840,82HUDCO27,N2,,,,,8.20 NCD05MAR27 FV 1000,1096.9,1096.9,1096.9,1096.9,1096.9,1096.0,,1096.9,,,100,109690.0,1,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,20022,INE134E07208,830PFCL27,N5,,,,,8.30% TAX FREE NCD,1049.8,1049.8,1042.02,1042.02,1042.02,1049.98,,1042.33,,,18,18826.38,2,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,19964,INE031A07915,851HUDCO28,NB,,,,,8.51% TAX FREETRI SR2A,1081.01,1081.01,1081.01,1081.01,1081.01,1085.88,,1081.01,,,190,205391.9,3,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,31766,INE733E07JI1,873NTPC28,N5,,,,,8.73%S-R-NCD SERIES 2B,1071.71,1071.71,1071.71,1071.71,1071.71,1099.89,,1071.71,,,100,107171.0,1,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,192,INE906B07DF8,875NHAI29,N6,,,,,8.75% TAX FREE TR I S IIB,1192.0,1195.0,1190.0,1193.84,1194.5,1194.37,,1193.84,,,500,596920.35,12,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,19968,INE031A07949,876HUDCO28,ND,,,,,8.76% TAX FREETRI SR2B,1095.0,1095.0,1094.0,1095.0,1095.0,1096.0,,1095.0,,,551,603121.55,7,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,31768,INE733E07JJ9,891NTPC33,N6,,,,,8.91%S-R-NCD SERIES 3B,1232.0,1232.0,1228.0,1231.79,1232.0,1235.0,,1231.79,,,814,1001973.0,14,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,31487,INE848E07567,892NHPC33,N6,,,,,8.92% SEC RED BOND S3B,1270.01,1270.01,1270.01,1270.01,1270.01,1300.08,,1270.01,,,320,406403.2,1,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,20028,INE134E07463,892PFCL33,N8,,,,,8.92% TAX FREE NCD,1232.0,1238.0,1232.0,1234.71,1235.0,1232.0,,1234.71,,,917,1132412.0,39,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,19970,INE031A07AB2,901HUDCO34,NE,,,,,9.01% TAX FREETRII SR3B,1331.9,1332.0,1331.9,1331.99,1331.99,1326.7,,1331.99,,,181,241081.99,3,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,1353,INE749Y01014,AMJUMBO,SM,,,,,A AND M JUMBO BAGS LTD,7.45,7.45,7.45,7.45,7.45,7.1,,7.45,,,8000,59600.0,1,F1,8000,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,759130,INE08PH01015,ABCOTS,EQ,,,,,A B COTSPIN INDIA LIMITED,416.5,418.95,410.3,411.9,412.25,414.3,,411.85,,,6415,2657559.05,397,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,27020,INE00YB01025,ABINFRA,EQ,,,,,A B INFRABUILD LIMITED,19.45,19.95,18.65,18.94,18.8,19.44,,18.95,,,353356,6795802.06,800,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,15147,INE0O6N01012,AGUL,SM,,,,,A G UNIVERSAL LIMITED,61.75,61.75,61.75,61.75,61.75,65.0,,61.75,,,4000,247000.0,2,F1,2000,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,20906,INE619I01012,A2ZINFRA,EQ,,,,,A2Z INFRA ENGINEERING LTD,15.0,15.0,14.35,14.68,14.78,14.79,,14.68,,,189571,2778687.09,685,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,12542,INE0D0U01013,AAATECH,BE,,,,,AAA TECHNOLOGIES LIMITED,98.2,99.9,97.0,99.31,99.0,98.2,,99.31,,,20923,2075442.52,213,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,23729,INE883F01010,AADHARHFC,EQ,,,,,AADHAR HOUSING FINANCE L,489.8,499.0,486.3,497.35,498.5,488.9,,497.35,,,236627,117139185.25,6351,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,235,INE087Z01024,AAKASH,EQ,,,,,AAKASH EXPLORATION SER L,8.99,8.99,8.6,8.85,8.88,8.67,,8.85,,,66275,584048.61,355,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,758216,INE124401014,AARADHYA,ST,,,,,AARADHYA DISPOSAL INDUS L,130.2,130.2,130.15,130.15,130.15,137.0,,130.15,,,3600,468600.0,3,F1,1200,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,5245,INE198H01019,AAREYDRUGS,EQ,,,,,AAREY DRUGS & PHARM LTD,66.27,67.2,63.82,65.34,64.28,67.17,,65.34,,,673307,43659262.04,1365,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,1030,INE721Z01010,AARON,EQ,,,,,AARON INDUSTRIES LIMITED,183.85,183.89,179.0,180.42,179.0,182.97,,180.42,,,3877,701158.33,301,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,17145,INE01C001026,AARTECH,EQ,,,,,AARTECH SOLONICS LIMITED,49.49,50.5,48.83,49.16,48.86,49.49,,49.15,,,23337,1154462.84,782,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,4481,INE767A01016,AARTIDRUGS,EQ,,,,,AARTI DRUGS LTD.,394.7,395.75,390.65,392.85,392.0,394.7,,392.85,,,84495,33210431.45,3438,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,7,INE769A01020,AARTIIND,EQ,,,,,AARTI INDUSTRIES LTD,363.0,382.8,360.65,376.3,376.0,356.95,,376.3,,,10283210,3866445552.35,157633,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,13868,INE0LRU01027,AARTIPHARM,EQ,,,,,AARTI PHARMALABS LIMITED,756.0,763.85,746.7,757.3,758.5,740.45,,757.25,,,292347,221529690.25,18322,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,19233,INE09EO01013,AARTISURF,EQ,,,,,AARTI SURFACTANTS LIMITED,399.0,410.0,399.0,406.6,410.0,400.5,,406.55,,,4820,1956952.2,300,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,19073,INE754X01016,AARVI,EQ,,,,,AARVI ENCON LIMITED,122.31,123.4,121.0,121.22,121.9,122.31,,121.22,,,5987,730454.08,241,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,5385,INE216P01012,AAVAS,EQ,,,,,AAVAS FINANCIERS LIMITED,1568.8,1568.8,1534.0,1549.1,1546.0,1569.2,,1549.1,,,90878,140854986.2,11581,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,7759,INE421A01028,ABAN,BE,,,,,ABAN OFFSHORE LTD.,30.55,30.55,28.92,28.93,28.98,30.44,,28.93,,,106924,3141045.15,920,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,13288,INE00ZE01026,AFSL,EQ,,,,,ABANS FINANCIAL SRVCS LTD,201.55,202.5,201.0,201.72,201.86,201.55,,201.7,,,5074,1021980.9,433,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,13,INE117A01022,ABB,EQ,,,,,ABB INDIA LIMITED,5288.0,5298.0,5200.5,5285.0,5282.0,5278.0,,5285.05,,,191017,1000753025.0,15466,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,17903,INE358A01014,ABBOTINDIA,EQ,,,,,ABBOTT INDIA LIMITED,28100.0,28100.0,27815.0,27885.0,27860.0,28010.0,,27885.3,,,4142,115522665.0,2524,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,27284,INE0UYG01015,ABHAPOWER,SM,,,,,ABHA POWER N STEEL LTD,36.5,36.5,34.2,34.2,34.2,36.0,,34.2,,,3200,113120.0,2,F1,1600,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,5549,INE251C01025,ABMINTLLTD,EQ,,,,,ABM INTERNATIONAL LTD,42.2,43.0,41.6,41.87,41.6,42.21,,41.87,,,255,10704.79,7,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,23783,INE0QRV01016,ABSMARINE,SM,,,,,ABS MARINE SERVICES LTD,211.0,211.0,200.0,208.1,206.5,209.85,,208.1,,,54500,11166500.0,98,F1,500,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,22,INE012A01025,ACC,EQ,,,,,ACC LIMITED,1774.0,1789.9,1770.1,1777.6,1780.0,1771.7,,1777.6,,,131589,234036402.1,11445,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,7053,INE793A01012,ACCELYA,EQ,,,,,ACCELYA SOLN INDIA LTD,1309.8,1316.7,1299.0,1302.7,1299.0,1309.8,,1302.7,,,43785,57341382.6,1456,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,20488,INE0Q5D01013,ACCENTMIC,SM,,,,,ACCENT MICROCELL LIMITED,339.7,343.0,338.0,342.95,343.0,339.4,,342.95,,,14000,4770125.0,28,F1,500,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,757024,INE0T8T01010,ACCPL,ST,,,,,ACCRETION PHARMA LIMITED,92.55,95.5,90.75,90.85,90.75,95.5,,90.85,,,32400,2970360.0,25,F1,1200,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,1465,INE648Z01023,ACCURACY,EQ,,,,,ACCURACY SHIPPING LIMITED,5.8,5.85,5.7,5.71,5.71,5.69,,5.71,,,76616,442431.11,501,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,11779,INE543V01017,ACEINTEG,EQ,,,,,ACE INTEGRATED SOLU. LTD.,23.7,23.7,21.52,21.78,21.98,21.84,,21.78,,,3422,75273.95,107,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,27061,INE622W01025,ACMESOLAR,EQ,,,,,ACME SOLAR HOLDINGS LTD,228.0,233.21,224.84,230.57,229.9,228.32,,230.55,,,694625,160070575.13,18546,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,13587,INE731H01025,ACE,EQ,,,,,ACTION CONST EQUIP LTD,935.0,1009.5,930.05,995.9,990.9,933.75,,995.9,,,1513723,1495455477.85,81293,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,30464,INE0KLO01025,ACTIVEINFR,SM,,,,,ACTIVE INFRASTRUCTURES L,178.9,178.9,172.2,172.2,172.2,180.0,,172.2,,,154800,27156690.0,7,F1,600,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,5578,INE00FF01025,ACUTAAS,EQ,,,,,ACUTAAS CHEMICALS LIMITED,1655.7,1659.4,1622.0,1630.7,1631.6,1664.0,,1630.7,,,198745,324392118.1,20147,F1,1,,,,,
2025-12-15,2025-12-15,CM,NSE,STK,10217,INE931S01010,ADANIENSOL,EQ,,,,,ADANI ENERGY SOLUTION LTD,1014.4,1020.0,1007.05,1016.45,1015.2,1011.3,,1016.45,,,887627,901218677.95,20603,F1,1,,,,,
